filename,width,height,class,xmin,ymin,xmax,ymax
real_00195_jpg.rf.394fc7fe83ca819864638695e5b0716d.jpg,224,224,female white,0,45,150,183
real_00117_jpg.rf.3997f43ebbbaa6e683ae1bd98215809c.jpg,224,224,male white,92,46,220,166
face_22_jpg.rf.3a351c53f0f619075b69067d642f898d.jpg,224,224,female white,47,9,212,214
real_00192_jpg.rf.3a42ceebefb2fc92ea2db4fb7e285a0f.jpg,224,224,female white,13,33,145,145
face_57_jpg.rf.3b891496f25cc49d7548bbb45b6c27b9.jpg,224,224,female white,49,25,209,223
real_00096_jpg.rf.3c2078ffc41b77579b3c37ad0daba490.jpg,224,224,male black,12,0,188,178
pexels-photo-774909_jpeg.rf.3c9a6b4544cfff8001c2edc7e945a3b8.jpg,224,224,female yellow,61,92,143,163
wearing-eyeglasses-selfie7_jpg.rf.3ce0f95132fbfc48c6af87949f968631.jpg,224,224,glasses,67,64,137,109
face_54_jpg.rf.3ce17f4ef0db03266195ddd944794bfd.jpg,224,224,female white,22,29,224,224
wearing-eyeglasses-selfie74_jpg.rf.3d65e6a03e273b4ce28297557490e3ad.jpg,224,224,glasses,38,46,87,144
wearing-eyeglasses-selfie34_jpg.rf.3d6ee342cf7812e7cadb0d4223eedcdd.jpg,224,224,glasses,40,43,113,183
real_00182_jpg.rf.3e5b2f280e7d12b6c4e0a4fb7135ce6b.jpg,224,224,female white,12,45,152,170
real_00091_jpg.rf.3e7809866f754b4694ecb39c5d9e340f.jpg,224,224,male white,1,20,209,215
real_00146_jpg.rf.3f32a3b32079fb54a311e9cfdfe138bd.jpg,224,224,male white,0,17,224,199
wearing-eyeglasses-selfie26_jpg.rf.3fb8296429953684136fb3101cdf2d82.jpg,224,224,glasses,84,89,122,147
face_242_jpg.rf.4043e4bc73eae2fc0411bfeb9777b2e5.jpg,224,224,female yellow,10,15,187,217
real_00128_jpg.rf.40dcef7ec52b83b65cf63a8278131463.jpg,224,224,female white,0,22,179,216
real_00084_jpg.rf.40e1642d71cbb629e3e7f5de00a76813.jpg,224,224,female white,51,29,224,215
face_95_jpg.rf.41102e713a527dd67f361f471fc39648.jpg,224,224,male white,0,0,224,224
face_79_jpg.rf.417b3767db17da6a40480f4a2fcabec4.jpg,224,224,female white,8,35,220,223
kacamata_jpg.rf.41b42fa58a38bdbba4815f8761799a83.jpg,224,224,glasses,87,115,147,147
wearing-eyeglasses-selfie50_jpg.rf.41eaae5632f24ea8a84319ec2a33543f.jpg,224,224,glasses,51,129,131,176
face_617_jpg.rf.4205b268ef74a51d00be6f29cf52aced.jpg,224,224,male white,18,34,217,210
real_00111_jpg.rf.42079cbcd378d36d6bd41dd530f0dacb.jpg,224,224,male white,0,62,135,200
real_00176_jpg.rf.4211b6f1388324ca3a2f49e8ed23be12.jpg,224,224,female white,11,50,162,194
face_771_jpg.rf.422159e69cb9f91049f9a5cef2fd5820.jpg,224,224,male black,0,0,224,224
real_00136_jpg.rf.422cb6c0c3202074a42d0310efe62cc0.jpg,224,224,female white,6,42,167,193
imagesasdads_jpg.rf.42a98ddc4dfc27f5205bc785dc76dc91.jpg,224,224,glasses,55,60,172,139
face_63_jpg.rf.42fee7e32cc61f46c46402c6c4d49d65.jpg,224,224,female white,9,41,197,209
kacamata_hitam_bu530099_311cf0db_jpg.rf.439108d2740fefa908cac1386fc8b42b.jpg,224,224,glasses,124,110,187,194
real_00057_jpg.rf.440c2f31055fadce8780280a2cd8e257.jpg,224,224,male black,18,4,185,203
real_00135_jpg.rf.4419f6d7cb76bb029a8e9e956f9eb471.jpg,224,224,female white,0,24,130,175
people-wearing-eyeglasses9_jpg.rf.451d5a461445afe702e730d42e1bdb76.jpg,224,224,glasses,128,14,211,135
face_57_jpg.rf.458d5ac6e9d988e9f0b4d6be7e208022.jpg,224,224,female white,14,0,224,199
real_00024_jpg.rf.45ebbb3b905ba9205b0d0857043952bd.jpg,224,224,female white,57,41,205,165
real_00054_jpg.rf.46d997e0ccb68dec114806c1ee5ca779.jpg,224,224,female white,63,33,220,168
real_00128_jpg.rf.47c13cfaadeff13d89bc82b40aa2c8e4.jpg,224,224,female white,13,39,218,224
face_80_jpg.rf.48e9d4bac4e86ea8ec3961bea968fedb.jpg,224,224,female white,0,0,224,201
wearing-eyeglasses-selfie71_jpg.rf.493386755c34bba64de13a0e510e6bef.jpg,224,224,glasses,48,32,183,100
wearing-eyeglasses-selfie2_jpg.rf.4947cb64cddf87e3697f4aecc5835c86.jpg,224,224,glasses,108,27,177,186
wearing-eyeglasses-selfie58_jpg.rf.4987c9a6de2b79f5dc99e255c49e9d42.jpg,224,224,glasses,108,67,168,221
real_00183_jpg.rf.49b77ac2efc4f5ce146eb736ac0044bf.jpg,224,224,female yellow,56,30,218,186
real_00136_jpg.rf.49a99151ecdeec7d88417a4c95319940.jpg,224,224,female white,36,7,184,166
real_00164_jpg.rf.49d663ac0b1a897ddcb4aa936d9e873e.jpg,224,224,female white,24,53,144,177
face_1069_jpg.rf.49e41594eb5f678d49665e14d84bc11c.jpg,224,224,female white,0,0,224,195
kacamata-untuk-wajah-kotak_jpg.rf.4a4507caa6082aa0bd09c83663c933a5.jpg,224,224,glasses,99,72,161,125
face_248_jpg.rf.4b2de72bf758d260234e90936e9cf143.jpg,224,224,female white,0,0,224,181
make_you_smile_jpg.rf.4b4d3805e64fe0ed8c2262e804f4ac6b.jpg,224,224,male black,95,71,167,167
face_1082_jpg.rf.4b440c1378596056c8020c365e275abb.jpg,224,224,female yellow,0,38,224,218
real_00115_jpg.rf.4bf71bd34f7250136401d2af7b196ba0.jpg,224,224,male white,44,84,175,224
people-wearing-eyeglasses9_jpg.rf.4c5515ac007c9b5cd04e9d7d6a48f9a1.jpg,224,224,glasses,139,32,215,150
face_237_jpg.rf.4bcde7a6bc202a813458fc29fe6b0f59.jpg,224,224,female white,31,1,224,219
real_00084_jpg.rf.4c692ce90165fce0f091aef139e8e362.jpg,224,224,female white,33,0,204,164
wearing-eyeglasses-selfie16_jpg.rf.4ccdf0263c3f3d270a2fe100665f64eb.jpg,224,224,glasses,33,45,95,159
real_00158_jpg.rf.4ee571583d370dc26bb230e8e180a6c1.jpg,224,224,male white,26,5,200,172
face_82_jpg.rf.4f5f9c832d18f6023b13b08a49b468ef.jpg,224,224,female white,32,13,210,223
face_59_jpg.rf.4ebf276f90e800ab194b13b3c2fc309d.jpg,224,224,female white,39,7,218,224
real_00033_jpg.rf.500df19e05f0ac31f9cb4922a872640d.jpg,224,224,male white,22,42,198,212
wearing-eyeglasses-selfie36_jpg.rf.4f1242bf9e05ee4f6edb7f7abb3eac4b.jpg,224,224,glasses,124,74,167,175
wearing-eyeglasses-selfie15_jpg.rf.50d9fdf15a7acb1529f4f43e62377b83.jpg,224,224,glasses,43,41,81,163
wearing-eyeglasses-selfie34_jpg.rf.51866ae17b5addce33311d967de516b4.jpg,224,224,glasses,32,121,168,170
face_80_jpg.rf.50ed1cede252ec95c623d326ead7d483.jpg,224,224,female white,0,3,224,191
face_1069_jpg.rf.51e3bbd2238c28a651033bd6f3adb596.jpg,224,224,female white,0,0,224,198
real_00140_jpg.rf.520ecc930066ec7aa09546dd6dab51af.jpg,224,224,female white,13,49,149,178
real_00172_jpg.rf.52f27536fb010ae44a6737f01045a397.jpg,224,224,female white,51,19,170,153
face_15_jpg.rf.5338cf704bfd6c7e3c7e7c2d8b169ed8.jpg,224,224,female yellow,10,0,186,224
ceq_jpg.rf.5340685ea1913bb2376d8bbee9da4c17.jpg,224,224,glasses,105,91,171,128
make_you_smile_jpg.rf.53eafeaa1ad62a135ea2443762fd95b5.jpg,224,224,male black,95,53,158,144
wearing-eyeglasses-selfie34_jpg.rf.544087caf3a0e14c1aadc2980718f97c.jpg,224,224,glasses,43,45,110,184
wearing-eyeglasses-selfie74_jpg.rf.550c9488d1226182c4944cfcc13df53f.jpg,224,224,glasses,48,136,147,189
face_56_jpg.rf.56136806591f9f0347432ceac0b96094.jpg,224,224,female white,33,0,221,224
real_00086_jpg.rf.56a7b822ad949f059cfe24df2cbc589c.jpg,224,224,male black,26,19,224,217
real_00185_jpg.rf.56d2ee41b05dcc41f6aa34e7d239f673.jpg,224,224,male black,42,0,196,177
real_00172_jpg.rf.5984a8d9b70c5a720015b837a0cd4438.jpg,224,224,female white,70,52,206,174
wearing-eyeglasses-selfie68_jpg.rf.59b96ecde8b7404a59123d4c0b84967d.jpg,224,224,glasses,34,61,177,114
face_126_jpg.rf.59e5a0086d5e2812d9a0b2b90a206c5a.jpg,224,224,male white,34,6,224,207
0e9c31ae5d2a7ba95879c34da588e48c_jpg.rf.5a50b0e4e3c1b3f53aba455408500e16.jpg,224,224,glasses,55,72,89,152
face_617_jpg.rf.5a95fa978cb22fb31ae8c0de12e0d2af.jpg,224,224,male white,21,5,223,224
ceq_jpg.rf.5b08f009809520722a15bc589a8be717.jpg,224,224,glasses,104,55,134,119
face_70_jpg.rf.5ba1af841b74bab047545262e4a76e71.jpg,224,224,female white,13,10,174,218
real_00053_jpg.rf.5cf8393fc7a7b0b1e83e9695aee09b77.jpg,224,224,female white,61,21,190,151
wearing-eyeglasses-selfie13_jpg.rf.5bd1f15751a12c775292d2dcb73978fe.jpg,224,224,glasses,0,35,91,219
wearing-eyeglasses-selfie64_jpg.rf.5c1dcd714dda270ed4af7d4daf43a95a.jpg,224,224,glasses,24,64,152,165
face_22_jpg.rf.5d53ecf41c441bcac9b1bf87cca60cdc.jpg,224,224,female white,3,0,224,189
dec762c4765308dd31c7f177cbe872e6_jpg.rf.5d58e252512525c1e17c05ceae2dfddc.jpg,224,224,glasses,76,52,137,95
wearing-eyeglasses-selfie77_jpg.rf.5d6879f9fdf40b9e71a0b47bbb09fb6b.jpg,224,224,glasses,33,76,177,151
real_00174_jpg.rf.5e56d08dd6858393ae174fa146741459.jpg,224,224,female white,16,37,176,182
asdpql_jpg.rf.5e7ef08474becbaa773fa9583c940031.jpg,224,224,glasses,79,82,170,127
kacamata-untuk-wajah-kotak_jpg.rf.5eb102bb474241e4fa7195af330db96c.jpg,224,224,glasses,72,100,125,162
wearing-eyeglasses-selfie6_jpg.rf.5ef3e965626f90e9bbc653ca65c03cd3.jpg,224,224,glasses,34,78,102,187
wearing-eyeglasses-selfie6_jpg.rf.5efc4143d5b882964b2a106e8b26bcd9.jpg,224,224,glasses,123,38,191,147
real_00182_jpg.rf.5f01b522f76dbc644336fe8f47ddc97d.jpg,224,224,female white,12,48,152,173
jd_jpg.rf.5f2dd21385e04ad20354e148b1d475c3.jpg,224,224,glasses,54,119,156,169
face_25_jpg.rf.5f341599db860161a8663fead14923c7.jpg,224,224,female white,21,55,210,208
face_80_jpg.rf.5fd670640da78752a0a6db74a2028701.jpg,224,224,female white,0,0,224,196
people-wearing-eyeglasses14_jpg.rf.601679d6eeb6df35a1e324625c03b81c.jpg,224,224,glasses,73,131,139,155
face_747_jpg.rf.6016c0d2db01cbb5b08f015bec6eab2e.jpg,224,224,male yellow,0,0,224,224
wearing-eyeglasses-selfie46_jpg.rf.6069da5888a49abb57dbb50580c55b74.jpg,224,224,glasses,47,131,193,213
real_00182_jpg.rf.60e077da87997dd92f0086f528acdd61.jpg,224,224,female white,10,44,154,173
wearing-eyeglasses-selfie62_jpg.rf.611c87d0d63c0566f610ea160ed056ff.jpg,224,224,glasses,129,136,152,179
kh-composite-celebs-58b9d371508a26396eb9a8efc1bb453f_jpg.rf.614fd673ac53c48e2aa11c3ac933500c.jpg,224,224,glasses,155,133,217,165
face_237_jpg.rf.625069efe5a4648ed8233d7196b0a82b.jpg,224,224,female white,11,35,222,223
wearing-eyeglasses-selfie28_jpg.rf.62900af73b49d8b557f14194b2c82509.jpg,224,224,glasses,26,46,85,159
wearing-eyeglasses-selfie78_jpg.rf.644ec475c42c135bda08a7b240740209.jpg,224,224,glasses,26,93,93,139
real_00195_jpg.rf.65639d087f045337ee93137aeac48fc5.jpg,224,224,female white,32,71,172,224
kacamata_jpg.rf.66d2a418aecfefb0b768a94f9e566827.jpg,224,224,glasses,116,79,146,139
real_00048_jpg.rf.670a3f15236a383f75779145d801aef0.jpg,224,224,female white,77,41,197,165
face_747_jpg.rf.6760fb9336efce2292641697d0097f31.jpg,224,224,male yellow,0,10,209,210
face_138_jpg.rf.6781b8e10a34e1bd8d687d9a27b0a6ee.jpg,224,224,male white,19,0,224,221
real_00154_jpg.rf.6796d6dc7e3660a7fbe94f2adb48bce8.jpg,224,224,female white,0,35,157,172
wearing-eyeglasses-selfie28_jpg.rf.67ca56032275031576b76cbf186a6e11.jpg,224,224,glasses,55,37,163,73
face_12_jpg.rf.67f936f14a4634f4ece351615de29522.jpg,224,224,male white,0,0,218,224
real_00019_jpg.rf.6970ada0f045813f043e76b763f24d8f.jpg,224,224,female white,14,48,121,157
real_00086_jpg.rf.69984827c019266716c472b028e60ac3.jpg,224,224,male black,29,0,196,183
real_00033_jpg.rf.6ad83e9ffd0ad973b8a3ff3c10560223.jpg,224,224,male white,34,14,220,204
face_0_jpg.rf.6aea963f49e3760a60509b3be9763e76.jpg,224,224,male white,2,0,218,187
real_00084_jpg.rf.6b8c3dec368235ad3a2365c871830747.jpg,224,224,female white,65,32,224,194
real_00183_jpg.rf.6b69ba0803f69479f141a6e02c9fd4ee.jpg,224,224,female yellow,28,5,186,169
real_00141_jpg.rf.6898c737b4b6b57dc7a63e7be0c039d6.jpg,224,224,female white,54,70,175,207
face_95_jpg.rf.6c267ff923c96a74a634ceb844cdfbba.jpg,224,224,male white,0,0,224,224
face_596_jpg.rf.6f9c5786a5732300ba53a91b81b66ece.jpg,224,224,male white,6,0,224,224
face_113_jpg.rf.6c8e02b047d84d79027dfea508ba369e.jpg,224,224,male white,34,1,224,217
real_00138_jpg.rf.71477d91c6f89669d3a6da554d3f0854.jpg,224,224,male black,33,32,186,224
face_580_jpg.rf.6fcbe2a36aaef243ea51e3df112b6b59.jpg,224,224,male white,13,0,224,187
real_00065_jpg.rf.6b52e5e73b471954ee40d46f7e729aa5.jpg,224,224,female yellow,13,44,163,188
wearing-eyeglasses-selfie41_jpg.rf.7027ccc10bb76e384c3722a950a2bc6f.jpg,224,224,glasses,124,118,159,171
face_1082_jpg.rf.715d40ef602b941a9d3c578c902b1115.jpg,224,224,female yellow,0,0,224,192
wearing-eyeglasses-selfie71_jpg.rf.7271cbbf1c6796cec30874c5e04b361f.jpg,224,224,glasses,130,48,187,179
real_00125_jpg.rf.71bff1eee180a1c502b9139db419b1ee.jpg,224,224,female white,46,5,184,163
44085215599781620103_jpg.rf.72bca75d2f75dfd1dee1d8875fb8fa0b.jpg,224,224,glasses,79,41,149,179
real_00146_jpg.rf.72e714991447c3ae96b9fa4438394d23.jpg,224,224,male white,3,31,224,199
people-wearing-eyeglasses3_jpg.rf.7343a62884f98c00214390bd7b8e5153.jpg,224,224,glasses,86,43,147,156
real_00176_jpg.rf.73904161eb27a9a593206617fcb568aa.jpg,224,224,female white,70,50,208,180
face_112_jpg.rf.73f2108bfa0ee90145427b13bacb4137.jpg,224,224,male white,0,0,224,204
face_101_jpg.rf.73fbad3721d95bf26a0304112b13fbfb.jpg,224,224,male yellow,0,0,207,223
real_00025_jpg.rf.740ef88c92694b40d6a3036f03a14b59.jpg,224,224,female white,28,12,186,165
face_25_jpg.rf.7444a625c39f78101e0a1d5149a845ab.jpg,224,224,female white,8,3,216,181
people-wearing-eyeglasses8_jpg.rf.745a119b050257cf9c1ce9f645f26d0c.jpg,224,224,glasses,74,43,108,69
real_00054_jpg.rf.74c716440210aa484c103757c03096d7.jpg,224,224,female white,20,53,161,215
real_00145_jpg.rf.74e289ff0e67c29cff82d0a36549fafc.jpg,224,224,female white,54,33,184,152
mengenal-kacamata-anti-radiasi-dan-fungsinya-perlu-diketahui_jpg.rf.74f8500902a5e902e7415dac29025fce.jpg,224,224,glasses,77,96,148,137
wearing-eyeglasses-selfie7_jpg.rf.75026ec4f0ff97317987b19ab2176bed.jpg,224,224,glasses,87,63,158,109
real_00167_jpg.rf.75308d92d71e392d568a55d14f9df7df.jpg,224,224,female yellow,7,36,163,183
face_84_jpg.rf.75c933e014ab25c46761e587fba98d26.jpg,224,224,female white,32,2,181,215
face_217_jpg.rf.75ca74224e7b8964e4ae39823e184fb0.jpg,224,224,female white,0,3,213,198
face_747_jpg.rf.761c59d03a294ae2d5d7d49143239030.jpg,224,224,male yellow,3,0,224,223
face_76_jpg.rf.7626f1ae71316f9a831e1dbf11717a79.jpg,224,224,female yellow,14,9,221,167
real_00049_jpg.rf.766e56d8c338d9182113cf1df5b63e81.jpg,224,224,female white,43,86,165,211
face_180_jpg.rf.769b794d428e71edc89b7d29141e6e86.jpg,224,224,female white,0,19,176,224
face_126_jpg.rf.76d092c96c6a24e2663f2c50ddbb207d.jpg,224,224,male white,1,20,224,224
0e9c31ae5d2a7ba95879c34da588e48c_jpg.rf.7797136971f8387801a8b2e4a0f6af93.jpg,224,224,glasses,56,58,93,139
real_00176_jpg.rf.77f77aba79e56e245687c7a2cee6e529.jpg,224,224,female white,64,38,216,184
real_00160_jpg.rf.784d65ad32b7aaa17813d29bea00f45e.jpg,224,224,female black,39,68,174,216
real_00087_jpg.rf.78b5601531198eabcd1177106637ba73.jpg,224,224,male yellow,0,22,157,175
real_00125_jpg.rf.790341b6b24575430cf4eeae4974e666.jpg,224,224,female white,45,11,168,157
wearing-eyeglasses-selfie12_jpg.rf.7a11947d01ebaaf78590f3cc8219f90c.jpg,224,224,glasses,97,37,143,103
kacamata_hitam_bu530099_311cf0db_jpg.rf.7b16540cd124a5a9474c4a5976a5397e.jpg,224,224,glasses,125,101,209,165
wearing-eyeglasses-selfie79_jpg.rf.7b12650f2cdce85f14af30af8fcc7122.jpg,224,224,glasses,94,108,164,143
5988ba811400001f00ecf908_jpg.rf.7b587e1c21862106dbe911082c58c89c.jpg,224,224,glasses,95,81,149,169
face_248_jpg.rf.7bb06d8868c152dd263e76c8a99d63f6.jpg,224,224,female white,38,0,224,224
face_0_jpg.rf.7ba8fc1b56b0c6b4df2f5e285f7e2118.jpg,224,224,male white,5,13,183,222
face_242_jpg.rf.7cd356b664e651cad9d7c6bb9737689d.jpg,224,224,female yellow,3,6,213,192
real_00054_jpg.rf.7cf0315cdf9b5c1d79e04fe62179f1a0.jpg,224,224,female white,11,37,158,159
wearing-eyeglasses-selfie27_jpg.rf.7d190658097594f88f2a2ef145da81dc.jpg,224,224,glasses,138,52,169,152
real_00115_jpg.rf.7daf44968ade7e262fd810ff69c09e41.jpg,224,224,male white,73,28,224,179
2cb7fc4e-617b-4c9b-be9b-4ebbc4fcdf89_169_jpeg_jpg.rf.7def71337c1979b2910c8a83edc6b640.jpg,224,224,glasses,46,47,118,156
face_79_jpg.rf.7e8692fdd61a15168951d858871f1adb.jpg,224,224,female white,0,5,195,224
real_00052_jpg.rf.7f5f96172ed0c35c0f8c2d10492a4d1d.jpg,224,224,female white,15,50,123,173
face_1080_jpg.rf.7f7d50a5c90ab84ae0c494ad370225ab.jpg,224,224,female yellow,0,0,198,220
wearing-eyeglasses-selfie50_jpg.rf.7fa0b9f62106a3da7ab2b7475260b506.jpg,224,224,glasses,52,61,85,136
real_00100_jpg.rf.7fa291f4b2d137213b08ad5ca983771c.jpg,224,224,female yellow,56,39,224,203
face_51_jpg.rf.7fd4d6509157319136bb578c4a90a5fc.jpg,224,224,female white,0,10,194,224
face_445_jpg.rf.7fda208c0d289c8296db3219267ea034.jpg,224,224,female white,0,21,200,222
face_112_jpg.rf.8014533452bad08a86699742c71473be.jpg,224,224,male white,24,0,224,224
real_00048_jpg.rf.80471a8779a3bba79b5e22203786922d.jpg,224,224,female white,53,23,185,151
real_00063_jpg.rf.80534f610ff8a5a3bee0ddce2edcceaa.jpg,224,224,female white,32,18,204,173
real_00044_jpg.rf.807c7e9c28f9085929a1fd6b6e3a88bc.jpg,224,224,female white,22,50,158,179
wearing-eyeglasses-selfie41_jpg.rf.80ad0aa71ed66af5683b65acb11504e0.jpg,224,224,glasses,125,107,182,149
face_54_jpg.rf.80f74950891d0a3d628c3d400d946995.jpg,224,224,female white,29,19,224,224
gettyimages-989349168-612x612_jpg.rf.8142148b063f8d046fbea0ce1fbc0713.jpg,224,224,glasses,55,154,78,199
cxvadaf_jpg.rf.8268722617054da6f545701c493dd6ea.jpg,224,224,glasses,40,4,86,106
real_00107_jpg.rf.827baf12bab1c1e2863bc8503b1bef87.jpg,224,224,female white,58,14,189,140
real_00131_jpg.rf.82c27e24dcf737eb79e1ac8878be0381.jpg,224,224,female white,11,50,133,179
face_56_jpg.rf.8326c31e34fcd0e0e25cf162aa9ab553.jpg,224,224,female white,2,0,193,224
real_00106_jpg.rf.834d610cfc25aa55a64dc8bde010cd0d.jpg,224,224,female white,19,43,202,221
real_00192_jpg.rf.83e27c9de383d4d188614ac1a9ada682.jpg,224,224,female white,8,34,145,153
face_1116_jpg.rf.844e7aeb1e26c7286c60bdee3bed2686.jpg,224,224,female white,33,0,218,224
face_31_jpg.rf.846311d6a1fd408df754ca55922a84ef.jpg,224,224,female white,46,0,224,218
real_00068_jpg.rf.848e4a7eaaf954d033459358424e1643.jpg,224,224,male white,69,39,224,199
real_00192_jpg.rf.84d09ddf125f178d276307afcff7557b.jpg,224,224,female white,79,13,189,143
real_00052_jpg.rf.8530561aeaf209cf6230320a995f09cb.jpg,224,224,female white,11,58,132,192
real_00093_jpg.rf.8561cb094eb347c914edb0b7220e0370.jpg,224,224,female white,3,25,153,176
people-wearing-eyeglasses7_jpg.rf.856480991e7fa74c1819d4b6d1640039.jpg,224,224,glasses,100,51,137,143
real_00101_jpg.rf.85d22e83b54cac966b40929d4f8163b7.jpg,224,224,female yellow,40,2,195,177
people-wearing-eyeglasses8_jpg.rf.8611833281cb8872130129aadc29c341.jpg,224,224,glasses,129,148,165,176
real_00131_jpg.rf.8614f4aa2cdb55a5c7f6c49e7053a51c.jpg,224,224,female white,83,34,220,176
real_00186_jpg.rf.8852a4ba346d9d1cad078d0d6d849dc6.jpg,224,224,female white,22,12,172,172
real_00020_jpg.rf.888fa1a2a45f00222b8dd9d9ef171683.jpg,224,224,male white,53,0,196,164
face_1082_jpg.rf.88a74bc1970e9f3a437b6488dfa2719f.jpg,224,224,female yellow,9,0,182,223
real_00041_jpg.rf.88fd3a4fd37b45950187c40148c06fda.jpg,224,224,male white,9,36,197,224
wearing-eyeglasses-selfie48_jpg.rf.8b08bf8f00e5e91e61071138cea08b3d.jpg,224,224,glasses,38,94,72,148
real_00145_jpg.rf.8b422a9687210f98dd8609c8b942efa1.jpg,224,224,female white,36,30,173,157
face_19_jpg.rf.8bd4c102614fac3c7399473f93d3622b.jpg,224,224,male white,6,3,200,222
imagesasdads_jpg.rf.8c63cdb4f127140e368ec9b1e6b7bd1f.jpg,224,224,glasses,57,64,172,136
face_261_jpg.rf.8cc520fcf24bc0ffbe07f35fab896106.jpg,224,224,female white,45,32,212,224
real_00126_jpg.rf.8d3682d97b16d0f817d133e4fe4e8d54.jpg,224,224,female white,11,52,139,182
real_00189_jpg.rf.8db587d537820f57cf4dfe6bb4bb6ec0.jpg,224,224,female white,7,51,168,193
real_00096_jpg.rf.8db5cd2a6cf43ed90979ab45d636bc08.jpg,224,224,male black,48,15,224,187
wearing-eyeglasses-selfie11_jpg.rf.8dc760e1cc2157a22cbdcbb064bb9e8a.jpg,224,224,glasses,86,69,134,159
pexels-photo-774909_jpeg.rf.8de29cc4532116de3a1096580d0c5de5.jpg,224,224,female yellow,84,79,166,170
real_00087_jpg.rf.8e8dd31985866eb7d290bdc66b66c845.jpg,224,224,male yellow,1,44,150,184
lkwqmd_jpg.rf.8ef434204da41ab6c06f001ebe1f1061.jpg,224,224,glasses,16,83,98,111
face_495_jpg.rf.8f689fa851e2da32b68c18a37d844adc.jpg,224,224,female white,0,38,223,224
wearing-eyeglasses-selfie15_jpg.rf.8fa531542622d935f5e67ecad005a58f.jpg,224,224,glasses,39,72,93,196
wearing-eyeglasses-selfie64_jpg.rf.8f083b08c57e92b69d6472005e16c04a.jpg,224,224,glasses,71,26,176,156
people-wearing-eyeglasses9_jpg.rf.907cebbd2ac60e978377b0c765fb80a0.jpg,224,224,glasses,13,8,103,132
cxvadaf_jpg.rf.920c07eb162039398cd56b1a3153f074.jpg,224,224,glasses,59,130,112,224
real_00164_jpg.rf.9299ecf53e4d14a6ddf10637d68ab4c3.jpg,224,224,female white,65,27,213,178
real_00167_jpg.rf.92c7c2326463a776da07e230c17b9b0f.jpg,224,224,female yellow,40,68,173,211
face_672_jpg.rf.934aaf02d3cf72b11288d19277af27ce.jpg,224,224,male yellow,19,6,221,219
people-wearing-eyeglasses3_jpg.rf.93fec9f21c6a0cb32c330c0ec782673d.jpg,224,224,glasses,41,73,158,141
face_106_jpg.rf.9432621d05c7329cae4554db2756c5f8.jpg,224,224,male white,10,5,224,224
real_00135_jpg.rf.949313e2d67e67dd8e7888456fb308fe.jpg,224,224,female white,0,49,135,206
face_37_jpg.rf.94a5830ecc10e01d7ca30b39d1491146.jpg,224,224,female white,22,0,221,216
real_00117_jpg.rf.94a654e02b5364bcf88f057fab2e2436.jpg,224,224,male white,57,0,190,139
real_00125_jpg.rf.9636ea313f2fd6f172ec94219178212b.jpg,224,224,female white,48,6,183,162
face_771_jpg.rf.95be8e85d52dde30b3d2d63850fb8424.jpg,224,224,male black,0,0,224,224
face_180_jpg.rf.98197d88600d03d3053bbf825b7bbeda.jpg,224,224,female white,20,2,222,174
face_1080_jpg.rf.98e2ab6f2b773123996e9211e0d0e224.jpg,224,224,female yellow,0,0,183,218
wearing-eyeglasses-selfie11_jpg.rf.987541b79c963dadf530a2fbfc2fca71.jpg,224,224,glasses,96,66,131,153
face_76_jpg.rf.99224cec624d9fa5b77d634b4ca35933.jpg,224,224,female yellow,0,8,181,224
wearing-eyeglasses-selfie27_jpg.rf.99818972c184023c8d872cef0c0ab1ab.jpg,224,224,glasses,133,56,176,158
face_41_jpg.rf.99e174efb3ada2dbccdc71a0ff1eb7c3.jpg,224,224,male white,8,4,200,221
real_00080_jpg.rf.99fb382797e18b1bc8d6c5b86e9fc9ad.jpg,224,224,male yellow,0,19,156,190
people-wearing-eyeglasses1_jpg.rf.99f3642b5525505fd309b39fc055eb75.jpg,224,224,glasses,54,114,151,168
wearing-eyeglasses-selfie79_jpg.rf.9acd14775adb5962b6b20b24c4c962e2.jpg,224,224,glasses,95,81,165,117
real_00155_jpg.rf.9b56be14437b6f9a4f3b5ad7ee3dad24.jpg,224,224,female white,27,27,192,198
face_31_jpg.rf.9ba92824a318845c8ae902751d80daee.jpg,224,224,female white,2,0,215,172
0c5f3d484890d82bec8a2761ac1df23f_jpg.rf.9c8ff6c36c15476f16ffcbf3b0fbfc37.jpg,224,224,glasses,86,141,125,224
face_138_jpg.rf.9c1beb5b9d4467ebc0bf3b31b863017d.jpg,224,224,male white,7,25,224,224
real_00085_jpg.rf.9cc7e78ac477325168cd8d55b193a8e1.jpg,224,224,female white,20,39,206,224
wearing-eyeglasses-selfie77_jpg.rf.9d5043f3fc0f60426ed1cc1e369d8c03.jpg,224,224,glasses,47,81,190,152
real_00122_jpg.rf.9dabd90b35fdd190104e1fcec52ca308.jpg,224,224,female yellow,19,8,196,191
real_00027_jpg.rf.9dba25b382384d506d0a3f16daa46233.jpg,224,224,female yellow,28,25,177,170
face_618_jpg.rf.9ec4a8eef145ea90c234599c196e9149.jpg,224,224,male white,18,13,224,224
real_00111_jpg.rf.9f8349ef821e2b53dba68d8f1974966c.jpg,224,224,male white,20,86,162,224
asdpql_jpg.rf.9f83afd1efa27bde74ae36000b3f8028.jpg,224,224,glasses,87,52,135,143
